Event Name,Speaker Name,Display Pic url,Designation,Company,Linkedin
AI & Big Data Expo,Ankur Bhan,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Nokia.jpg,Global Head of Nokia WING ,Nokia,https://www.linkedin.com/in/ankur-bhan-6030041/
AI & Big Data Expo,James Swanson,https://www.ai-expo.net/europe/wp-content/uploads/2019/02/Jim-Swanson.jpg,CIO and Head of Digital Transformation,Bayer Crop Science,https://www.linkedin.com/in/jimdswanson/
AI & Big Data Expo,Dr Katie Russell,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/Katie-Russell.jpg,Head of Data & Analytics,OVO Energy ,https://uk.linkedin.com/in/katie-russell-60249b22
AI & Big Data Expo,Javier Campos,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Hello.png,Head of DataLabs,Experian,https://uk.linkedin.com/in/camposjavier
AI & Big Data Expo,Gil Adato,https://www.ai-expo.net/europe/wp-content/uploads/2019/02/ph.jpg,"Vice President, Digital Health - Head of New Business Development & Connected Value Propositions",Philips ,https://nl.linkedin.com/in/giladato
AI & Big Data Expo,Norman Stürtz,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Norman_Stuertz_2019.jpg,"Divisional CDO, Credit Suisse (Schweiz) AG",Credit Suisse,https://www.linkedin.com/in/nstue/
AI & Big Data Expo,Natalie Jakomis,https://www.ai-expo.net/europe/wp-content/uploads/2019/02/Natalie-go-compare.jpg,Group Head of Data ,GoCompare,https://uk.linkedin.com/in/natalie-jakomis-68ba3254
AI & Big Data Expo,Cyrille Bataller,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Cyrille-Bataller.jpg,Managing Director - Emerging Technology,Accenture Applied Intelligence,https://tw.linkedin.com/in/cyrille-bataller-b2524958/zh-tw
AI & Big Data Expo,John Park,https://www.ai-expo.net/europe/wp-content/uploads/2019/06/John-P.jpg,Senior Software Engineer ,Airbnb,https://www.linkedin.com/in/justindoit
AI & Big Data Expo,Abhijit Akerkar,https://www.ai-expo.net/europe/wp-content/uploads/2019/02/ll-1.jpg,"Head of Applied Sciences, Business Integration",Lloyds Banking Group,https://uk.linkedin.com/in/abhijit-akerkar
AI & Big Data Expo,Maria Crosas Batista,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/Nestle.jpg,IS/IT Project Manager,Nestlé,https://es.linkedin.com/in/mariacrosas/en
AI & Big Data Expo,Sam Hemmant,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Sam-Hemmant-002-1.jpg,Global Marketing Director,LexisNexis,https://in.linkedin.com/pub/sam-hemmant/9b/652/a39
AI & Big Data Expo,Martin Treder,https://www.ai-expo.net/europe/wp-content/uploads/2019/01/Martin-Treder.jpg,Managing Director Data Management International ,FedEx,https://nz.linkedin.com/pub/martin-treder/2/9a1/705
AI & Big Data Expo,Pierluigi Casale,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/PierLuigi-Casale.jpeg,Group Data Scientist ,TomTom,https://nl.linkedin.com/in/pierluigicasale
AI & Big Data Expo,Alejandra Leon,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Alejandra-Leon-1.jpg,"Global Segment Architect,  Communications and Brand",Shell,https://www.crunchbase.com/person/alejandra-leon
AI & Big Data Expo,Dr. Maher Chebbo,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/Dr-Maher-Chebbo-1.jpg,"Senior Executive SVP, Chief Business Innovation Officer",GE Power,https://fr.linkedin.com/in/maherchebbo
AI & Big Data Expo,Arun Nathani,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Fahad-.jpg,Chief Executive Officer ,Cybage Software,https://in.linkedin.com/in/arun-nathani-4665254
AI & Big Data Expo,Priyanka Vergadia,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Privanka-Vergadia.jpg,Developer Advocate,Google Cloud,https://www.linkedin.com/in/priyankavergadia
AI & Big Data Expo,David Hogan,https://www.ai-expo.net/europe/wp-content/uploads/2019/01/David.jpg,Sr. Director Enterprise,NVIDIA,https://uk.linkedin.com/in/david-hogan-b1a5453
AI & Big Data Expo,Andrew Wigfield,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Andrew-microsoft-1.jpg,Principal Solution Specialist,Microsoft,https://www.ai-expo.net/europe/speaker/andrew-wigfield/
AI & Big Data Expo,Romaric Redon,https://www.ai-expo.net/europe/wp-content/uploads/2019/02/Rom.jpg,Head of Data Lab,Airbus Defence and Space ,https://www.linkedin.com/company/thales
AI & Big Data Expo,Dr. Evert Haasdijk,https://www.ai-expo.net/europe/wp-content/uploads/2019/02/Evert-Haasdijk-002.jpg,Senior Manager and AI expert,Deloitte ,https://www.linkedin.com/in/everthaasdijk/
AI & Big Data Expo,Carla Jesus,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Car.jpg,Senior Product Owner,Adidas,https://nl.linkedin.com/in/carla-jesus
AI & Big Data Expo,Maarten Sukel,https://www.ai-expo.net/europe/wp-content/uploads/2019/06/Maarten-Sukel.jpg,AI specialist,City of Amsterdam,https://www.linkedin.com/in/maartenmarkus/
AI & Big Data Expo,Anthony Morris,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/Anthony.jpg,"Director Data, Analytics, & Insight",Dixons Carphone,https://uk.linkedin.com/in/anthony-morris-b4111a66
AI & Big Data Expo,Len Debets,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/LEN.jpg,Founder of KPMG's Digital Advisor,KPMG,https://nl.linkedin.com/in/len-debets
AI & Big Data Expo,Alejandro Saucedo,https://www.ai-expo.net/europe/wp-content/uploads/2019/01/Alejandro-Saucedo.png,Chief Scientist,Institute for Ethical AI & Machine Learning,https://uk.linkedin.com/in/axsaucedo
AI & Big Data Expo,Elena Salova,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Elena-Salova-2.jpg,Data Scientist,Hitachi Vantara,https://uk.linkedin.com/in/dr-n-r-srinivasa-raghavan-0a736a
AI & Big Data Expo,Dr. N. R. Srinivasa Raghavan,https://www.ai-expo.net/europe/wp-content/uploads/2019/06/Dr.-N-R-Srinivasa-Raghavan.jpg,"Chief Data Scientist, Data and Analytics",Infosys,https://www.linkedin.com/in/emilio-billi-ba063239
AI & Big Data Expo,Emilio Billi,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/Emilio-Billi.jpg,CTO,A3Cube Inc,https://www.owler.com/company/philab
AI & Big Data Expo,Pierre-Philippe Mathieu,https://www.ai-expo.net/europe/wp-content/uploads/2019/02/Pierre-Philipe.jpg,Head of Philab Explore Office,European Space Agency,https://www.linkedin.com/in/peter-heurling-03135811/
AI & Big Data Expo,Peter Heurling,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Peter-Heurling.jpg,"Director Enterprise Solutions, EMEA",Meltwater,https://it.linkedin.com/in/filippo-leoncini
AI & Big Data Expo,Filippo Leoncini,https://www.ai-expo.net/europe/wp-content/uploads/2019/01/0-3.jpg,Data Scientist ,Prada Group,https://nl.linkedin.com/in/jeroendas
AI & Big Data Expo,Jeroen Das,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/Banko-2.jpg,Product Owner Chatbots,ABN AMRO Bank N.V.,https://nl.linkedin.com/in/reiniervandenbiggelaar
AI & Big Data Expo,Reinier van den Biggelaar,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Reinier-1.jpg,Director Data Science and AI,Ortec,https://www.crunchbase.com/person/ruud-schmeink
AI & Big Data Expo,Ruud Schmeink,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Ruud-Picture.jpg,CEO,MarketRedesign,https://be.linkedin.com/in/andrearenda
AI & Big Data Expo,Andrea Renda,https://www.ai-expo.net/europe/wp-content/uploads/2019/01/Andrea.jpg,Member of the High Level Expert Group on AI ,European Commission,https://nl.linkedin.com/in/leocardinaals/zh-cn
AI & Big Data Expo,Dennis Wilbrink,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/dennis-wilbrink.jpg,Solutions Engineer,Hitachi Vantara,https://uk.linkedin.com/in/nelsonmpereira
AI & Big Data Expo,Nelson Pereira,https://www.ai-expo.net/europe/wp-content/uploads/2019/06/Nelson-Pereira-headshot.jpg,Customer Engineering Manager,Google Cloud,https://uk.linkedin.com/in/peppersack
AI & Big Data Expo,Chris Tomlinson,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Chris-Tomlinson.jpg,Director,Data Science Foundation,https://www.accenture.com/gb-en/careers/jobdetails?id=00625493_en
AI & Big Data Expo,Axel Goris,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Axel-Goris.jpg,Europe Chapter lead Visual Intelligence & Analytics ,Accenture Applied Intelligence,https://in.linkedin.com/pub/dir/Tushar/Kesarkar
AI & Big Data Expo,Tushar Kesarkar,https://www.ai-expo.net/europe/wp-content/uploads/2019/06/Tushnar-Infosys.jpg,Head of Analytics Delivery,Infosys,https://uk.linkedin.com/in/jonathanbowl
AI & Big Data Expo,Jonathan Bowl,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Jonathan-Bowl.jpg,"Vice President and General Manager, Big Data Analytics and IoT ",Hitachi Vantara,https://uk.linkedin.com/in/jonhalluk
AI & Big Data Expo,Jon Hall,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Jon-Hall.jpg,Principal Product Manager,BMC,https://nl.linkedin.com/in/kiaeisinga
AI & Big Data Expo,Kia Eisinga,https://www.ai-expo.net/europe/wp-content/uploads/2019/01/kia.jpg,Senior Data Scientist,TomTom,https://uk.linkedin.com/in/alexander-denev-66a25824
AI & Big Data Expo,Alexander Denev,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Alex-Denev.jpg,(Formerly) Executive Director – Head of Quantitative Research and Advanced Analytics, IHS Markit,https://ru.linkedin.com/in/mary-dubrovskaya-b218b9173
AI & Big Data Expo,Robby Dick,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Robby-Dick.jpg,Lead Solutions Marketing Manager,BMC,https://www.cio.com/article/3211428/what-is-digital-transformation-a-necessary-disruption.html
AI & Big Data Expo,Mariia Dubrovskaya,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Maria-Dubrovskaya.jpeg,Global Business Executive,Eastwind,https://www.altexsoft.com/blog/engineering/solution-architect-role/
AI & Big Data Expo,Vladimir Dragic,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Vladimir-Dragic.jpg,Director of Digital Transformation.,BMC,https://www.youtube.com/watch?v=yDp_Gukshxs
AI & Big Data Expo,Parag Sharad,https://www.ai-expo.net/europe/wp-content/uploads/2019/06/ParagNew.jpg,Senior  Principal Architect – Manufacturing & High-Tech,Infosys,https://nl.linkedin.com/in/hofri
AI & Big Data Expo,Dr. Mohamed Anas,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/manas_bio_pic.jpg,Engineering Manager,MathWorks,https://uk.linkedin.com/in/mark-braithwaite-178a04124
AI & Big Data Expo,Yehuda Hofri,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Yehuda-Hofri.jpg,CTO | CDO,Transdev,https://ie.linkedin.com/in/jamesgrimes
AI & Big Data Expo,Mark Braithwaite,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Mark-Braithwaite.jpg,Technical Specialist,Wolfram,https://www.linkedin.com/company/rail-cargo-group
AI & Big Data Expo,James Grimes,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/James-Grimes.jpg,Head of Product,Truata,https://uk.linkedin.com/in/garyirvinedrg
AI & Big Data Expo,Mattijs Suurland,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Mattijs-Suurland.png,Business developer Advanced Analytics,Nederlandse Spoorwegen (Dutch Railways),https://nl.linkedin.com/in/jelle-van-jaarsveld-30682195
AI & Big Data Expo,Gary Campbell,https://www.ai-expo.net/europe/wp-content/uploads/2019/06/GC.jpg,Head of IT Sector,Invest Northern Ireland,http://in.linkedin.com/in/mauricecoyle
AI & Big Data Expo,Jelle van Jaarsveld,https://www.ai-expo.net/europe/wp-content/uploads/2019/06/Jelle-van-Jaarsveld.jpg,"Client Growth Director, EMEA",Meltwater,https://www.linkedin.com/company/zeenea
AI & Big Data Expo,Maurice Coyle,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Maurice-Coyle.jpg, Chief Data Scientist,Truata,https://in.linkedin.com/company/igor-inc-
AI & Big Data Expo,Guillaume Bodet,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Zeenea.jpg,VP Product,Zeenea,https://www.linkedin.com/in/osheasuccess2
AI & Big Data Expo,Igor Tevs,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Igor-Tevs.jpg,Business Department Lead,Eastwind,https://fr.linkedin.com/in/andry-razafinjatovo-a26a396
AI & Big Data Expo,Dr. John O’Shea,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/John-OShea-1.jpg,World-Wide Smart Intelligent Solutions Leader,Lenovo  ,https://www.linkedin.com/in/breghtboschker/
AI & Big Data Expo,Andry Razafinjatovo,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/trafalgar_andry_HD.jpg,CEO and Co-founder ,Ryax Technologies,https://in.linkedin.com/company/mindtreeltd
AI & Big Data Expo,Breght Boschker,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/SkinV.jpg,CTO,SkinVision,https://in.linkedin.com/company/better-business-bureau
AI & Big Data Expo,Grigoraki Evangelia,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Photo-_-Grigoraki-Elina-_-OTE-Group-of-Companies-002.jpg,Senior ICT Sales Manager,OTE Group of Companies ,https://www.linkedin.com/company/improve-digital
AI & Big Data Expo,Patrick Slavenburg,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Patrick.jpg,Member,IoT Council ,https://www.linkedin.com/in/michelmorvan/
AI & Big Data Expo,Matthijs Carpay,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Matthijs-Carpay.jpg,Associate,Protium Digital,https://www.techopedia.com/why-data-scientists-are-falling-in-love-with-blockchain-technology/2/33356
AI & Big Data Expo,Michel Morvan,https://www.ai-expo.net/europe/wp-content/uploads/2019/02/Michael-Morvan.jpg,Founder and Executive Chairman,Cosmo Tech,https://www.iottechexpo.com/europe/speaker/alexey-filanovsky/
AI & Big Data Expo,Aslan Mehrabi,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Aslan_Mehrabi_photo_2-002.png,Data Scientist and Blockchain Developer,MXC,https://nl.linkedin.com/in/ericvannispen
AI & Big Data Expo,Alexey Filanovskiy,https://www.ai-expo.net/europe/wp-content/uploads/2019/01/Alexey-Filanovskiy.png,Principle Product Manager,Oracle,https://uk.linkedin.com/in/bernard-gallant-3bb30283
AI & Big Data Expo,Eric van Nispen,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/Eric-Van-Nispen-z-wB.jpg,General Manager,Wonderware,https://nl.linkedin.com/in/jasperzondervan
AI & Big Data Expo,Bernard Gallant,https://www.ai-expo.net/europe/wp-content/uploads/2019/06/Bernard-Gallant.jpg,Account Executiv,Darktrace,https://uk.linkedin.com/in/waynebutterfield
AI & Big Data Expo,Jasper Zondervan,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/Jasper-Zondervan.jpg,Consultant Manufacturing Analytics,Wonderware,https://nl.linkedin.com/in/tamas-erkelens-4a42252a
AI & Big Data Expo,Wayne Butterfield,https://www.ai-expo.net/europe/wp-content/uploads/2019/01/Wayne-Butterfield.jpg,Director Cognitive Automation & Innovation,ISG,https://www.ai-expo.net/europe/speaker/henrik-bo-larsen/
AI & Big Data Expo,Tamas Erkelens,https://www.ai-expo.net/europe/wp-content/uploads/2019/01/Tamas-Erkelens.jpg,Program Manager of Data Innovation,Municipality of Amsterdam,https://uk.linkedin.com/in/justinvanderlande
AI & Big Data Expo,Henrik Bo Larsen,https://www.ai-expo.net/europe/wp-content/uploads/2019/02/Henrik.png,Business Development and Data Insight,REMA1000 / Vigo,https://in.linkedin.com/in/abhishek-ramesh-2a09a01a
AI & Big Data Expo,Justin van der Lande,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/Justin-Van-Der-Lande.jpg,Principal Analyst AI & Analytics,Analysys Mason ,https://fr.linkedin.com/in/benjaminsimonneau
AI & Big Data Expo,"Senior Representative, NetApp",https://www.ai-expo.net/europe/wp-content/uploads/2018/12/silhouette.png,.,.,https://www.researchgate.net/profile/Gerard_Van_koten
AI & Big Data Expo,Benjamin Simonneau,https://www.ai-expo.net/europe/wp-content/uploads/2019/05/Benj.jpeg,Manager of Professional Services,Zeenea ,http://sarahroseportraits.com/blog/2019-senior-rep-details/
AI & Big Data Expo,Gerard van der Hoeven,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/Gerard-002.jpg,Managing Partner,Protium.Digital,https://nl.linkedin.com/in/peterbroekroelofs
AI & Big Data Expo,"Senior Rep, Radicalbit",https://www.ai-expo.net/europe/wp-content/uploads/2018/12/silhouette.png,Radicalbit,,https://in.linkedin.com/pub/steven-nooijen/6a/506/607?trk=biz_employee_pub
AI & Big Data Expo,Peter Broekroelofs,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Peter-Broekroelofs.jpg,Chief Design Officer,Dynniq,https://nl.linkedin.com/in/valentiroberto
AI & Big Data Expo,Steven Nooijen,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/steven-nooijen.png,Data Science Consultant,GoDataDriven,https://www.linkedin.com/in/jakubkrcmar/de
AI & Big Data Expo,Roberto Valenti,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Roberto-Valenti.jpg,CTO & co-founder,Sightcorp,https://nl.linkedin.com/in/marcovanheerde
AI & Big Data Expo,Pieter van der Toorn,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/5.toorn_pieter-van-der_8678.jpg,MD Risk Manager,ABN AMRO Bank N.V.,https://www.linkedin.com/in/rogier-van-beugen-b4465a1/
AI & Big Data Expo,Jakub Krcmar,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Jakub-Krcmar.jpg,Co-founder ,Value Protocol,https://www.linkedin.com/in/pighed
