Event Name,Speaker Name,Display Pic url,Designation,Company,Linkedin
AI & Big Data Expo,Marco Van Heerde,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Marco-Van-Heerde.jpg,Lead - Location Products,KLM Royal Dutch Airlines,https://nl.linkedin.com/in/bret-baas-33b35b1
AI & Big Data Expo,Rogier van Beugen,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/rogier-van-Beugen.jpg,"Director, Innovation & Venturing",KLM - Air France,https://nl.linkedin.com/in/lexknape
AI & Big Data Expo,Maxim Pervunin,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Pervunin_pic.jpg,Managing Partner,TFH Russia,https://www.crunchbase.com/person/jan-morgenthal
AI & Big Data Expo,Mark Stephen Meadows,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Meadows-Headshot-SEED-1.png,Trustee & Co-Founder,Seed Vault Ltd,https://nl.linkedin.com/in/marritkuin
AI & Big Data Expo,Bret Baas,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Bret-Baas.jpg,CIO / CTO,Rai Amsterdam,https://coschedule.com/blog/content-curation-guide/
AI & Big Data Expo,Pieter Bons,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Pieter-Bons.jpg,Data Scientist,Ortec,https://www.linkedin.com/in/irakli-beridze-8014b8a/
AI & Big Data Expo,Jan Morgenthal,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Jan-Morganthal.jpg,Chief Product Owner Artificial Intelligence,Deutsche Telekom,https://jp.linkedin.com/in/amcpatrix
AI & Big Data Expo,Marrit Kuin,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Marrit-Kuin.jpg,Global Digital Innovation Manager,Royal FrieslandCampina,https://uk.linkedin.com/in/martinjruane
AI & Big Data Expo,Allison Kang,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Allison-Kang-new-1.jpg,"VP, Content Curator, Spokesperson",BPU Holdings,https://www.linkedin.com/pub/dir/Alexander/Chub
AI & Big Data Expo,Irakli Beridze,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Irakli-Beridze.jpg,Head of the Centre for Artificial Intelligence and Robotics,"United Nations, UNICRI",https://de.linkedin.com/in/fwesterheide
AI & Big Data Expo,Alex Bunardzic,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Alex-Bunardzic.jpg,"Former Senior Software Development, Research and Development Staples",Staples,https://in.linkedin.com/company/bpu-holdings
AI & Big Data Expo,Martin Ruane,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Martin-Ruane.jpg,Programme Director,Engie,https://nl.linkedin.com/in/pratyushsinhahec
AI & Big Data Expo,Alexander Chub,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Alexander-Chub.jpg,Chief Strategist,Skychain,https://www.linkedin.com/in/dariatataj/
AI & Big Data Expo,Fabian J. G. Westerheide,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/fabian-westerheide-3.jpg,Founder and CEO,Asgard,https://www.linkedin.com/in/maarten-c-s-905bba2b/
AI & Big Data Expo,Carlos Art Nevarez,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/CarlosArtNevarez-1.jpg,CTO,BPU Holdings,https://nl.linkedin.com/in/jan-van-gemert-1628b94
AI & Big Data Expo,Pratyush Sinha,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Prattush-Sinha.jpg,Principal Data Scientist,(Formerly) VEON,https://nl.linkedin.com/in/violeta-misheva-phd-29674588
AI & Big Data Expo,Miriam Huijser,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Miriam-Huijser.jpg,Co-Founder & Chief Research Officer,Aiir Innovations ,https://fr.linkedin.com/in/eschenbrenner
AI & Big Data Expo,Maarten Stol,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Maarten-Stol.jpg,Principal Scientific Adviser,BrainCreators,https://www.inc.com/encyclopedia/credit-evaluation-and-approval.html
AI & Big Data Expo,Jan van Gemert,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Jan-Van-Gemert.jpg,Assistant Professor,TU Delft University of Technology,https://nl.linkedin.com/in/len-debets
AI & Big Data Expo,Violeta Misheva,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Violeta-Misheva.jpg,Data Scientist,ABN AMRO Bank N.V.,https://nl.linkedin.com/in/paschailjin
AI & Big Data Expo,Christophe Eschenbrenner,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/christophe-eschenbrenner.jpg,IOT & DATA foundations program manager,ALSTOM DIGITAL MOBILITY,https://www.linkedin.com/in/maxamordeluso/
AI & Big Data Expo,Przemysław Lewicki,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/P.Lewicki.jpg,Director Retail Credits Service Center,ING,https://nl.linkedin.com/in/carla-jesus
AI & Big Data Expo,Len Debets,https://www.ai-expo.net/europe/wp-content/uploads/2019/03/LEN.jpg,Founder of KPMG's Digital Advisor,KPMG,https://uk.linkedin.com/in/jo-hill-04224615
AI & Big Data Expo,Pascha Iljin,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Kate.jpg,Manager FP&A Predictive Analytics and Big Data ,AkzoNobel,https://www.linkedin.com/in/utku-pamuksuz
AI & Big Data Expo,Max Amordeluso,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Amazon.jpeg,EU Lead Evangelist Alexa ,Amazon ,https://au.linkedin.com/in/steve-brendish
AI & Big Data Expo,Carla Jesus,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Car.jpg,Senior Product Owner,Adidas,https://nl.linkedin.com/in/richard-vdovjak-9606855
AI & Big Data Expo,Jo Hill,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Jo-Hill.png,"Director - Market Intelligence, Data and Analysis",Financial Conduct Authority,https://in.linkedin.com/in/arka87
AI & Big Data Expo,Dr. Utku Pamuksuz,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Utku-Pamuksuz.jpg,"Sr. Data Scientist, Co-Founder, and Clinical Professor of Data Analytics","Grainger, Inference Analytics and University of Illinois Urbana-Champaign.",https://uk.linkedin.com/in/simon-poole-79a8473
AI & Big Data Expo,Steve Brendish,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Steve-Brendish.jpeg,Founder & Creative Director,2 Dam Creative   ,https://uk.linkedin.com/in/paige-leuschner-3842a7a7
AI & Big Data Expo,Dr. Richard Vdovjak,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Richard-Vdovjak.jpg,Principal scientist in Data Science and AI,Philips Healthcare,https://uk.linkedin.com/in/georgedavismd
AI & Big Data Expo,Arka Sarkar,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Arka-Sarka.jpg,"Product Owner, Data Science",Booking.com,https://dk.linkedin.com/in/simon-svankj%C3%A6r-morel-70114b79
AI & Big Data Expo,Simon Poole,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Simon-Poole.jpg,Head of Technology,Just Eat,https://uk.linkedin.com/in/alexander-denev-66a25824
AI & Big Data Expo,Paige Leuschner,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Paige-Leuschner-Bio-Pic.jpg,Research Analyst,Navigant Research,https://uk.linkedin.com/in/sreenath-r-jalla-96202ba
AI & Big Data Expo,George Davis,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/George-Davis.png,CEO,Prosper BI,https://in.linkedin.com/company/cdosplaybook
AI & Big Data Expo,Simon Morel,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Simon-Morel.png,Partner & Head of Product ,BotSupply,https://in.linkedin.com/pub/zhe-sun/2a/9a2/118
AI & Big Data Expo,Alexander Denev,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Alex-Denev.jpg,(Formerly) Executive Director – Head of Quantitative Research and Advanced Analytics, IHS Markit,https://www.linkedin.com/in/martinevanderlee/
AI & Big Data Expo,Sreenath Jalla,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Sreenath-Jalla.jpg,"SAP, Finance and Supply Chain Transformation",Maersk Line,https://de.linkedin.com/in/alexanderserkov
AI & Big Data Expo,Peter Jackson,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/PJ-headshot.png,Chief Data Officer,Southern Water,https://it.linkedin.com/in/filippo-f-g-della-casa-56855a12
AI & Big Data Expo,Dor Kedem ,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Dor-ING.jpeg,Senior Data Scientist ,ING,https://nl.linkedin.com/in/juliopeironcely
AI & Big Data Expo,Martine Van Der Lee,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Martine-Van-Der-Lee.jpeg,Director Social Media,KLM,http://nodexlgraphgallery.org/pages/GraphML.ashx?graphID=106029
AI & Big Data Expo,Alex Sierkov,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Alex-Sierkov.jpeg,"Director Product, Search and Machine Learning",HomeToGo  ,https://nl.linkedin.com/in/hans-schepers-3223992
AI & Big Data Expo,Filippo F.G. Della Casa,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Filippo.jpg,Head of Analytics,Leithà – Unipol Group,https://uk.linkedin.com/in/waynebutterfield
AI & Big Data Expo,Julio Peironcely,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Julio-Peironcely.jpeg,Head of Data Science team,Schiphol Airport,https://in.linkedin.com/company/victor-france
AI & Big Data Expo,Raymond Hannes,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Raymond-Hannes.jpg,Managing Partner,DigiGurus BV,https://uk.linkedin.com/in/daniel-gilbert-5942051
AI & Big Data Expo,Hans Schepers,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Hans.jpeg,Data Scientist Precision Horticulture Monsanto,Monsanto ,https://uk.linkedin.com/in/kerismith1
AI & Big Data Expo,Wayne Butterfield,https://www.ai-expo.net/europe/wp-content/uploads/2019/01/Wayne-Butterfield.jpg,Director Cognitive Automation & Innovation,ISG,https://pl.linkedin.com/in/adrianfoltyn
AI & Big Data Expo,Victor Crété,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Victor-Crete.jpg,Consultant & Analyst,PAC France ,https://nl.linkedin.com/in/joostmelchers
AI & Big Data Expo,Daniel Gilbert,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Daniel-News-UK.jpeg,Director of Data,News UK,https://in.linkedin.com/in/kalyanmeduri
AI & Big Data Expo,Keri Smith,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Keri-Smith.jpg,Director and Head of Automation Practice EMEA,ISG,https://in.linkedin.com/in/brittamuzyk
AI & Big Data Expo,Oliver Becher,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Oliver-Becher.jpg,Senior Representative,GoDataDriven,https://in.linkedin.com/in/shyamantak-gautam-0365215
AI & Big Data Expo,Adrian Foltyn,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Adrian.jpg,Former Head/Director of Data Science ,HelloFresh ,https://www.linkedin.com/in/nstue/
AI & Big Data Expo,Joost Melchers,https://www.ai-expo.net/europe/wp-content/uploads/2018/05/Joost.jpeg,Data Scientist,Marel Poultry,https://www.crunchbase.com/person/claudio-weck
AI & Big Data Expo,Kalyan Meduri,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Kaylan-Meduri.png,Digital Innovation Marketer ,,https://www.linkedin.com/in/anandsrao
AI & Big Data Expo,Britta Muzyk-Tikovsky,https://www.ai-expo.net/europe/wp-content/uploads/2018/04/Britta.jpg,Managing Director,Capscovil,https://www.linkedin.com/in/dr-andreas-braun/
AI & Big Data Expo,Shyamantak Gautam,https://www.ai-expo.net/europe/wp-content/uploads/2018/06/Shyamantak-Gautam.jpg,Co-founder & CTO,Progress DataRPM,https://uk.linkedin.com/in/richardkeen
AI & Big Data Expo,Norman Stürtz,https://www.ai-expo.net/europe/wp-content/uploads/2019/04/Norman_Stuertz_2019.jpg,"Divisional CDO, Credit Suisse (Schweiz) AG",Credit Suisse,https://in.linkedin.com/company/datascience.co.il
AI & Big Data Expo,Marco Szeidenleder,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/marco_szeidenleder.jpg,Managing Partner,Pandata,https://nl.linkedin.com/in/richard-vdovjak-9606855
AI & Big Data Expo,Claudio Weck,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/Claudio-Weck-1.jpg,Head of Data Science,MHP – A Porsche Company,https://www.justdial.com/Delhi/Dr-AS-Dave-Darya-Ganj/011PXX11-XX11-140529105515-I4J1_BZDET
AI & Big Data Expo,Dr. Anand Rao,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/Anand.jpg,"Partner, Global AI Lead",PwC Data & Analytics,https://fr.linkedin.com/in/randhindi
AI & Big Data Expo,Dr. Andreas Braun,https://www.ai-expo.net/europe/wp-content/uploads/2017/04/Andreas-Braun.png,Global Data & Analytics ,Allianz SE,https://uk.linkedin.com/in/alun-jones-108b2516
AI & Big Data Expo,Richard MacDonald-Keen,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/Richard-MacDonald-Keen.jpg,Principal Engineer,Skyscanner,https://www.dfki.de/~hansu/
AI & Big Data Expo,Francesc Balada,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/Francesc.jpg,Data Scientist,Vienna Data Science Group ,https://www.linkedin.com/in/stalehusby/
AI & Big Data Expo,Richard Vdovjak,https://www.ai-expo.net/europe/wp-content/uploads/2017/04/Richard-Vdovjak.jpg,"Principal Scientist, Data Science and Artificial Intelligence ",Philips,https://www.linkedin.com/today/author/emecz
AI & Big Data Expo,Dr. Dave Raggett,https://www.ai-expo.net/europe/wp-content/uploads/2017/04/dave-raggett.png,Fellow,W3C,https://www.bloomberg.com/news/videos/2017-07-20/knighthead-s-wagner-sees-rocky-road-for-venezuela-video
AI & Big Data Expo,Dr Rand Hindi,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/image001-1.jpg,Founder & CEO,Snips,https://de.linkedin.com/in/terence-hielscher-59492933
AI & Big Data Expo,Alun Jones,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/xalun-jones.jpg.pagespeed.ic_.DhblRu9vR9.jpg,Data Scientist,Konecranes,https://www.linkedin.com/in/alexander-mankowsky-60636140/
AI & Big Data Expo,Hans Uszkoreit,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/HANS-USZKOREIT.jpg,Scientific Director,German Research Center for Artificial Intelligence (DFKI),https://www.linkedin.com/in/georg-wittenburg-47a8b3a
AI & Big Data Expo,Ståle Fredlund Husby,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/Stale.jpg,Co-Founder and CEO,Relink,https://www.linkedin.com/in/raphaelvullierme/
AI & Big Data Expo,Steve Emecz,https://www.ai-expo.net/europe/wp-content/uploads/2017/04/Steve_Emecz-1-002.jpg,CCO,collectAI,https://www.linkedin.com/in/xaverlehmann/
AI & Big Data Expo,Susanne Kaarnimo-Knight,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/14a209a.jpg,Head of Digital,TUI Nordic,https://ch.linkedin.com/in/geertmeulenbelt/de
AI & Big Data Expo,Ernest Wohnig,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/Ernest-Wohnig-InFormal-seated.jpg,Global IT & Cyber security Executive/Author/Lecturer.  ,,https://uk.linkedin.com/in/adityakaul
AI & Big Data Expo,Terence Hielscher,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/Bilder.jpg,Founder & MD,MoBerries,https://www.linkedin.com/in/aljoschaburchardt/photo/?locale=de_DE
AI & Big Data Expo,Alexander Mankowsky,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/portrait1.jpg,"Social Scientist, Knowledge Engineer",Daimler AG,https://www.bvdw.org/
AI & Big Data Expo,Georg Wittenburg,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/georg-wittenburg.jpg,Co-founder / CEO ,Inspirient,https://de.linkedin.com/in/martin-karlsson-ba984845
AI & Big Data Expo,Raphael Vullierme,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/luko2.png,CEO & Co-founder,LUKO,https://de.linkedin.com/in/tombocklisch
AI & Big Data Expo,Xaver Lehmann,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/ebot7.png,Co-founder & Managing Director,e-bot7,https://www.linkedin.com/in/holgerweiss/
AI & Big Data Expo,Geert Meulenbelt,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/Geert-1-1.jpg,Chief Customer Officer,Saagie,https://www.ai-expo.net/europe/speaker/bao-dinh/
AI & Big Data Expo,Aditya Kaul,https://www.ai-expo.net/europe/wp-content/uploads/2017/04/Aditya-Kaul.jpg,Research Director ,Tractica ,https://www.linkedin.com/today/author/ponbruce
AI & Big Data Expo,Dr. Aljoscha Burchardt,https://www.ai-expo.net/europe/wp-content/uploads/2017/04/Aljoscha-Burchardt.jpg,Lab Manager,DFKI GmbH,https://www.linkedin.com/in/rupert-steffner-0b9883a9/
AI & Big Data Expo,Christoph Kögler,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/Christoph.Koegler.jpg,Bundesverband Digitale Wirtschaft (BVDW) ,e.V. / Lab Digital Ethics / bvdw.org,https://il.linkedin.com/in/yaron-golgher-739230
AI & Big Data Expo,Martin Karlsson,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/Martin-Karlsson-Lateral.jpg,Co-Founder & CEO,Lateral,https://www.linkedin.com/in/dmitry-machikhin-56282a77/
AI & Big Data Expo,Tom Bocklisch,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/Tom-Bocklisch-1.jpg,Lead Engineer,Go Last Mile ,https://de.linkedin.com/in/peterschlecht
AI & Big Data Expo,Holger G. Weiss,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/gal_holger_weiss_ceo_portrait_2.jpg,Founder & CEO,German Autolabs,https://www.crunchbase.com/person/petar-djekic
AI & Big Data Expo,Bao Dinh,https://www.ai-expo.net/europe/wp-content/uploads/2017/04/Bao-Dinh.jpg,Regional Director for Western Europe,,https://gr.linkedin.com/in/vassilis-tsagaris-90716430
AI & Big Data Expo,Bruce Pon,https://www.ai-expo.net/europe/wp-content/uploads/2017/03/image001.jpg,CEO/Co-founder,BigchainDB,https://de.linkedin.com/in/valeriovelardo
AI & Big Data Expo,Rupert Steffner,https://www.ai-expo.net/europe/wp-content/uploads/2017/04/rupert_steffner.jpg,CEO ,WUNDER,https://www.studium.uni-freiburg.de/en
AI & Big Data Expo,Yaron Golgher,https://www.ai-expo.net/europe/wp-content/uploads/2017/05/Yaron-Golgher.png,Co-Founder and CEO ,I Know First Ltd,https://de.linkedin.com/in/crebernik
